"Variable code","Variable name","Citizenship","Year","Estimate","± 1 standard error"
"WOODK","Woodcock harvest","All hunters","1982","107836","8941"
"WOODK","Woodcock harvest","All hunters","1983","103964","7465"
"WOODK","Woodcock harvest","All hunters","1984","99872","6836"
"WOODK","Woodcock harvest","All hunters","1985","90420","7464"
"WOODK","Woodcock harvest","All hunters","1986","104242","7908"
"WOODK","Woodcock harvest","All hunters","1987","129720","10414"
"WOODK","Woodcock harvest","All hunters","1988","115499","8954"
"WOODK","Woodcock harvest","All hunters","1989","103904","7480"
"WOODK","Woodcock harvest","All hunters","1990","99772","7791"
"WOODK","Woodcock harvest","All hunters","1991","96330","6620"
"WOODK","Woodcock harvest","All hunters","1992","80100","5194"
"WOODK","Woodcock harvest","All hunters","1993","89538","5871"
"WOODK","Woodcock harvest","All hunters","1994","69316","5145"
"WOODK","Woodcock harvest","All hunters","1995","77532","5675"
"WOODK","Woodcock harvest","All hunters","1996","69276","5594"
"WOODK","Woodcock harvest","All hunters","1997","48560","3963"
"WOODK","Woodcock harvest","All hunters","1998","55980","3979"
"WOODK","Woodcock harvest","All hunters","1999","61702","5523"
"WOODK","Woodcock harvest","All hunters","2000","51263","3888"
"WOODK","Woodcock harvest","All hunters","2001","45949","3639"
"WOODK","Woodcock harvest","All hunters","2002","49125","3775"
"WOODK","Woodcock harvest","All hunters","2003","34651","2646"
"WOODK","Woodcock harvest","All hunters","2004","33504","2590"
"WOODK","Woodcock harvest","All hunters","2005","28516","2367"
"WOODK","Woodcock harvest","All hunters","2006","35958","5323"
"WOODK","Woodcock harvest","All hunters","2007","25975","2695"
"WOODK","Woodcock harvest","All hunters","2008","26916","2818"
"WOODK","Woodcock harvest","All hunters","2009","16949","2236"
"WOODK","Woodcock harvest","All hunters","2010","14918","2452"
"WOODK","Woodcock harvest","All hunters","2011","20141","2047"
"WOODK","Woodcock harvest","All hunters","2012","20341","3302"
"WOODK","Woodcock harvest","All hunters","2013","33533","4625"
"WOODK","Woodcock harvest","All hunters","2014","25682","3011"
"WOODK","Woodcock harvest","All hunters","2015","25619","2651"
"WOODK","Woodcock harvest","All hunters","2016","25175","3196"
"WOODK","Woodcock harvest","All hunters","2017","24729","2971"
"WOODK","Woodcock harvest","All hunters","2018","19297","2300"
